product_id,product_name,product_slug,old_thumbnail_id,old_thumbnail_title,old_score,new_thumbnail_id,new_thumbnail_title,new_score,second_score,margin,reasons
50649,Innisfree Tone Up Watering Sunscreen SPF50+ PA++++ 50ml,innisfree-tone-up-watering-sunscreen-spf50-pa-50ml,59038,Skinfood (15),0,50650,Innisfree Tone Up Watering Sunscreen SPF50+ PA++++ 50ml,0.877,0.209,0.668,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
51434,Jumiso All Day Pure C 5.5 Serum 30ml,jumiso-all-day-pure-c-5-5-serum-30ml,51435,thumb-ss_500x500,0,51437,jumiso-all-day-vitamin-pure-c-55-glow-serum-30ml-skin-care-jumiso-orion-xo-sri-lanka-897660,0.825,0.541,0.284,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
51704,Cosrx The Retinol 0.1 Cream,cosrx-the-retinol-0-1-cream,51881,ezgif.com-webp-to-jpg-38,0,51705,the-retinol-0-1-cream-cosrx-official-1,0.738,0.492,0.246,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
56155,Banila Co Clean It Zero Original Cleansing Balm 7ml,banila-co-clean-it-zero-original-cleansing-balm-7ml,57481,emart-Illiyoon_CeramideAtoConcentrateCream_01,0,56151,Banila-Co-Clean-It-Zero-Original-Cleansing-Balm-100ml,0.722,0.541,0.181,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
56155,Banila Co Clean It Zero Original Cleansing Balm 7ml,banila-co-clean-it-zero-original-cleansing-balm-7ml,57481,emart-Illiyoon_CeramideAtoConcentrateCream_01,0,56151,Banila-Co-Clean-It-Zero-Original-Cleansing-Balm-100ml,0.722,0.541,0.181,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
56155,Banila Co Clean It Zero Original Cleansing Balm 7ml,banila-co-clean-it-zero-original-cleansing-balm-7ml,56157,Untitled_d02187a8-1a10-49f2-a95d-ee8a8a6c97e4,0,56151,Banila-Co-Clean-It-Zero-Original-Cleansing-Balm-100ml,0.722,0.541,0.181,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
56319,HaruHaru Wonder Black Rice Moisture 5.5 Soft Cleansing Gel 100ml,haruharu-wonder-black-rice-moisture-deep-cleansing-oil-150ml,59502,jcNKEybBIP0AgVFagO380Yjz23yOCTHMnAQL5teX,0,56323,Haruharu-Wonder-Black-Rice-Moisture-Deep-Cleansing-Oil-150ml,0.797,0.485,0.312,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
57875,Melano CC Intensive Anti-Spot Essence Vitamin C Serum 20ml,melano-cc-intensive-anti-spot-essence-vitamin-c-serum-20ml,57481,emart-Illiyoon_CeramideAtoConcentrateCream_01,0,57876,Melano-CC-Intensive-Anti-Spot-Essence-Vitamin-C-Serum-20-ml-02,0.733,0.097,0.636,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
57875,Melano CC Intensive Anti-Spot Essence Vitamin C Serum 20ml,melano-cc-intensive-anti-spot-essence-vitamin-c-serum-20ml,57481,emart-Illiyoon_CeramideAtoConcentrateCream_01,0,57876,Melano-CC-Intensive-Anti-Spot-Essence-Vitamin-C-Serum-20-ml-02,0.733,0.097,0.636,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
58363,ILLIYOON Ceramide Ato Concentrate Cream 30ml,illiyoon-ceramide-ato-concentrate-cream-30ml,57481,emart-Illiyoon_CeramideAtoConcentrateCream_01,0.14,58364,illiyoon-ceramide-ato-concentrate-cream-30ml-500x500,0.87,0.14,0.73,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
58363,ILLIYOON Ceramide Ato Concentrate Cream 30ml,illiyoon-ceramide-ato-concentrate-cream-30ml,57481,emart-Illiyoon_CeramideAtoConcentrateCream_01,0.14,58364,illiyoon-ceramide-ato-concentrate-cream-30ml-500x500,0.87,0.14,0.73,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
58418,Lucido-L Argan Rich Oil Hair Treatment Mask 220g,lucido-l-argan-rich-oil-hair-treatment-mask-220g,58419,e5c3055768ed4b344e47b78e25abcf5d.jpg_720x720q80.jpg_,0,58420,Lucido-L_Argan_Rich_Oil_Hair_Treatment_Mask_220G__2,0.905,0.306,0.599,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
59223,APLB Collagen EGF Peptide E Beauty Tablet,aplb-collagen-egf-peptide-e-beauty-tablet,59233,WhatsApp Image 2025-05-24 at 1.50.07 PM,0,59225,APLB-Collagen-EGF-Peptide-E-Beauty-Tablet,0.785,0.602,0.183,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
59347,The Face Shop Jeju Aloe Fresh Soothing Foam Cleanser 150ml,the-face-shop-jeju-aloe-fresh-soothing-foam-cleanser-150ml,59348,61lf+6HI3nL._SL1500_,0,59349,The-Face-Shop-Jeju-Aloe-Fresh-Soothing-Foam-Cleanser-150-ml-2,0.732,,0.732,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74110,BIOAQUA Lavender Relieve Facial Mask 25g,bioaqua-lavender-relieve-facial-mask-25g,74107,37_BIOAQUA20Cucumber20Moisture20Mud20Mask208g.jpg,0.263,74111,0039_BIOAQUA20Lavender20Relieve20Facial20Mask2025g.jpg,0.88,0.607,0.273,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74116,BIOAQUA Rose Essence Brighten Skin Facial Mask 25g,bioaqua-rose-essence-brighten-skin-facial-mask-25g,74115,0041_BIOAQUA20Freshen20Orange20Vitamin20C20Brighten20Facial20M.jpg,0.354,74117,0042_BIOAQUA20Rose20Essence20Brighten20Skin20Facial20Mask2025g.jpg,0.893,0.331,0.562,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74213,Bellflower Bifida Galactomyces First Serum 30ml,bellflower-bifida-galactomyces-first-serum-30ml,74210,113_Bellflower20Heartleaf20Houttuynia20Treatmen.jpg,0.138,74214,0115_Bellflower20Bifida20Galactomyces20First20Serum2030ml.jpg,0.88,0.267,0.613,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74215,Bio Oil Specialist Skincare Oil 60ml,bio-oil-specialist-skincare-oil-60ml,74212,0114_Bellflower20Heartleaf20Houttuynia20Treatment20Serum2030.jpg,0,74216,0116_Bio20Oil20Specialist20Skincare20Oil2060ml.jpg,0.847,,0.847,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74253,COSRX Full Fit Propolis Lip Sleeping Mask 20g,cosrx-full-fit-propolis-lip-sleeping-mask-20g-exp16-04-2026,91597,YSEARvfj8jAa18GnNbkd2M013xqEFHUNq40CfvkT (1),0,74254,0140_COSRX20Full20Fit20Propolis20Lip20Sleeping20Mask2020g20Exp1.jpg,0.765,0.53,0.235,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74255,Carenel Peptide MAX+ Rescue Eye Cream 25ml,carenel-peptide-max-rescue-eye-cream-25ml,74254,0140_COSRX20Full20Fit20Propolis20Lip20Sleeping20Mask2020g20Exp1.jpg,0,74256,0141_Carenel20Peptide20MAX20Rescue20Eye20Cream2025ml.jpg,0.893,0.12,0.773,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74257,Carenel Berry Lip Glow Repair Balm 10g,carenel-berry-lip-glow-repair-balm-10g,74254,0140_COSRX20Full20Fit20Propolis20Lip20Sleeping20Mask2020g20Exp1.jpg,0.113,74258,0142_Carenel20Berry20Lip20Glow20Repair20Balm2010g.jpg,0.893,0.354,0.539,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74267,Carenel Egg White Pore Clinic Cleansing Foam 150ml,carenel-egg-white-pore-clinic-cleansing-foam-150ml,74264,0145_Carenel20Berry20Lip20Night20Mask205g.jpg,0.106,74268,0147_Carenel20Egg20White20Pore20Clinic20Cleansing20Foam20150ml.jpg,0.905,,0.905,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74327,Coxir Black Rice TXA Pore Purifying Mask 50ml,coxir-black-rice-txa-pore-purifying-mask-50ml,74326,0187_Coxir20Brown20Rice20Niacinamide20Peeling20Mist2080ml.jpg,0.209,74328,0188_Coxir20Black20Rice20TXA20Pore20Purifying20Mask2050ml.jpg,0.905,,0.905,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74398,Durex Play Warming Lube 100ml,durex-play-warming-lube-100ml,74395,274_Durex20Thin20Feel20Condoms20Regular20Fit2012Pc.jpg,0.153,74399,0276_Durex20Play20Warming20Lube20100ml.jpg,0.865,0.31,0.555,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74404,Durex KY Lubricant Jelly 100g,durex-ky-lubricant-jelly-100g,74403,0278_Durex20Play20Single20Speed20Vibrating20Bullet20for20Women.jpg,0.153,74405,0279_Durex20KY20Lubricant20Jelly20100g.jpg,0.865,0.162,0.703,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74429,Essence I Love Extreme Crazy Volume Mascara 12ml,essence-i-love-extreme-crazy-volume-mascara-12ml,74426,290_Enso20Skin20Super20Light20Brightening20Gel20Mo.jpg,0,74430,0292_Essence20I20Love20Extreme20Crazy20Volume20Mascara2012ml.jpg,0.893,0.359,0.534,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74458,Farm Stay Pomegranate All-In-One Ampoule 250ml,farm-stay-pomegranate-all-in-one-ampoule-250ml,74453,303_Everly20Beauties20Pure20Matte20Full20Coverage.jpg,0,74459,0306_Farm20Stay20Pomegranate20All-In-One20Ampoule20250ml.jpg,0.905,0.309,0.596,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74466,Fenyi Exoliating Honey Peach Scrub 3g,fenyi-exoliating-honey-peach-scrub-3g,74463,0310_FAYANKOU20Vitamin20C20Eye20Mask2079g.jpg,0,74467,0312_Fenyi20Exoliating20Honey20Peach20Scrub203g.jpg,0.88,,0.88,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74472,GFORS Intense Care All In One Snail Cream 50ml,gfors-intense-care-all-in-one-snail-cream-50ml,74469,313_GFORS20Melasma20Treatment20Cream2050gm.jpg,0.216,74473,0315_GFORS20Intense20Care20All20In20One20Snail20Cream2050ml.jpg,0.905,0.309,0.596,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74502,Herbal Essences Daily Detox Clean Shampoo 400ml,herbal-essences-daily-detox-clean-shampoo-400ml,74501,0334_Herbal20Essences20Shampoo20Love20Me20Longer20Pomegranate.jpg,0.395,74503,0335_Herbal20Essences20Daily20Detox20Clean20Shampoo20400ml.jpg,0.88,0.406,0.474,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74532,IMAGIC PROfessional Cosmetics Makeup Sponge Pink,imagic-professional-cosmetics-makeup-sponge-pink,74531,351_IMAGIC20PROfessional20Cosmetics20Makeup20Spo.jpg,0.478,74533,0352_IMAGIC20PROfessional20Cosmetics20Makeup20Sponge20Pink.jpg,0.785,0.258,0.527,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74583,Insight Ultrathin Foundation-LN13,insight-ultrathin-foundation-ln13,74576,382_Insight20Cream20Blusher-01.jpg,0.192,74584,0388_Insight20Ultrathin20Foundation-LN13.jpg,0.767,0.194,0.573,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74599,Insight Lash Extension Mascara,insight-lash-extension-mascara,74596,398_Insight20Intense20Kohl20Kajal20Nude.jpg,0.189,74600,0400_Insight20Lash20Extension20Mascara.jpg,0.767,0.192,0.575,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74618,Karite Bubble Pink Mud Mask 5ml,karite-bubble-pink-mud-mask-5ml-2,93063,hVGTeqXKV7dlBcLCZZpCWw5rNwGj5Jbv83cCmxEu,0,74616,410_Karite20Bubble20Pink20Mud20Mask205ml.jpg,0.88,,0.88,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74661,Kota Double Care Keratin Hair Treatment 250ml,kota-double-care-keratin-hair-treatment-250ml,74660,0432_Kota20Cosmetics20Hair20Color20-20Whisper.jpg,0.275,74662,0433_Kota20Double20Care20Keratin20Hair20Treatment20250ml.jpg,0.88,0.275,0.605,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74667,Loreal Elvive Colour Protect Purple Revive Oil 100ml,loreal-elvive-colour-protect-purple-revive-oil-100ml,74664,434_Loreal20Paris20Men20Expert20Pure20Carbon20Anti.jpg,0.105,74670,0436_Loreal20Elvive20Colour20Protect20Purple20Revive20Oil20100.jpg,0.732,0.205,0.527,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74677,L. A. Girl Pro Matte Foundation Nude GLM716,l-a-girl-pro-matte-foundation-nude-glm716,74674,438_LA20Girl20Brow20Pomade20Long-lasting20Gel20For.jpg,0.133,74678,0440_L20A20Girl20Pro20Matte20Foundation20Nude20GLM716.jpg,0.8,0.313,0.487,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74687,L. A. Girl Pro Matte Foundation Nude GLM716,l-a-girl-pro-matte-foundation-nude-glm716-2,74674,438_LA20Girl20Brow20Pomade20Long-lasting20Gel20For.jpg,0.133,74678,0440_L20A20Girl20Pro20Matte20Foundation20Nude20GLM716.jpg,0.8,0.313,0.487,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74699,LmLTop 7 Pcs Travel Bottle Set (Sy760),lmltop-7-pcs-travel-bottle-set-sy760,74696,447_LMLTOP20Make20Bowl20Set.jpg,0.318,74700,0449_LmLTop20720Pcs20Travel20Bottle20Set20Sy760.jpg,0.775,0.318,0.457,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74705,LMLTOP Cotton Pad For All Skin Types 150pcs,lmltop-cotton-pad-for-all-skin-types-150pcs,74704,0451_LMLTOP20Cosmetic20Skin20Friendly20Soft20Cotton20Pads2080p.jpg,0.263,74706,0452_LMLTOP20Cotton20Pad20For20All20Skin20Types20150pcs.jpg,0.88,0.667,0.213,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74719,LAIKOU Matcha Sleeping Face Mask,laikou-matcha-sleeping-face-mask,74716,457_LAIKOU20Sakura20Mud20Mask205g.jpg,0.379,74720,0459_LAIKOU20Matcha20Sleeping20Face20Mask.jpg,0.767,0.575,0.192,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74737,Lavino Milk Brightening Face Wash 100ml,lavino-milk-brightening-face-wash-100ml,74736,0467_Lavino20Neem20Purifying20Face20Wash20With200520Salicylic.jpg,0.314,74738,0468_Lavino20Milk20Brightening20Face20Wash20100ml.jpg,0.865,0.314,0.551,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74877,Minimalist Niacinamide 5% Face Serum 30ml,minimalist-niacinamide-5-face-serum-30ml,74874,555_Minimalist20L-Ascorbic20Acid20820Lip20Treatme.jpg,0.189,74878,0557_Minimalist20Niacinamide20520Face20Serum2030ml.jpg,0.838,0.648,0.19,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74881,Minimalist Multi Peptides 10% Face Serum 30ml,minimalist-multi-peptides-10-face-serum-30ml,74878,0557_Minimalist20Niacinamide20520Face20Serum2030ml.jpg,0.486,74882,0559_Minimalist20Multi20Peptides201020Face20Serum2030ml.jpg,0.747,0.486,0.261,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74981,Oporajita Hair Booster Oil 200ml (exp;11-01-2026),oporajita-hair-booster-oil-200ml-exp11-01-2026,74980,0625_Oporajita20Bahera20Fine20Powder20100g.jpg,0.099,74982,0626_Oporajita20Hair20Booster20Oil20200ml20exp11-01-2026.jpg,0.749,0.194,0.555,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
74983,Out of Beauty AH Serum 30ml,out-of-beauty-ah-serum-30ml,74980,0625_Oporajita20Bahera20Fine20Powder20100g.jpg,0,74984,0627_Out20of20Beauty20AH20Serum2030ml.jpg,0.865,,0.865,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
75032,Pond's Age Miracle Youthful Glow Night Cream 45g,ponds-age-miracle-youthful-glow-night-cream-45g,91598,PNDS-AMYGNC-50,0,75033,0653_Ponds20Age20Miracle20Youthful20Glow20Night20Cream2045g.jpg,0.833,0.573,0.26,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
75052,Rajkonna White Glow Shower Gel 330ml,rajkonna-white-glow-shower-gel-330ml,75049,662_Rajkonna20Henna20Hair20Pack2050g.jpg,0.159,75053,0664_Rajkonna20White20Glow20Shower20Gel20330ml.jpg,0.865,0.338,0.527,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
75056,Rajkonna All Purpose Toner 120ml,rajkonna-all-purpose-toner-120ml,75055,0665_Rajkonna20Brightening20Body20Lotion20Super20Moisture20Vi.jpg,0.153,75057,0666_Rajkonna20All20Purpose20Toner20120ml.jpg,0.865,0.31,0.555,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
75058,Rajkonna Moisturizing Shower Gel 330ml,rajkonna-moisturizing-shower-gel-330ml,75057,0666_Rajkonna20All20Purpose20Toner20120ml.jpg,0.189,75059,0667_Rajkonna20Moisturizing20Shower20Gel20330ml.jpg,0.847,0.648,0.199,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
75060,Rajkonna Glow Booster Facial Wash 100ml,rajkonna-glow-booster-facial-wash-100ml,75057,0666_Rajkonna20All20Purpose20Toner20120ml.jpg,0.135,75061,0668_Rajkonna20Glow20Booster20Facial20Wash20100ml.jpg,0.88,0.613,0.267,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
75064,Rajkonna Light Moisturizer All Skin Types 50ml,rajkonna-light-moisturizer-all-skin-types-50ml,75061,0668_Rajkonna20Glow20Booster20Facial20Wash20100ml.jpg,0.133,75065,0670_Rajkonna20Light20Moisturizer20All20Skin20Types2050ml.jpg,0.88,0.051,0.829,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
75066,Remington Ceramic Straight Straightener (S3500),remington-ceramic-straight-straightener-s3500,75063,0669_Rajkonna20Acne20Fighting20Facial20Wash20100ml.jpg,0,75067,0671_Remington20Ceramic20Straight20Straightener20S3500.jpg,0.785,,0.785,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
75103,Sunplay Skin Aqua Tone Up UV Spray SPF50+ PA++++ 70g,sunplay-skin-aqua-tone-up-uv-spray-spf50-pa-70g,75102,0690_CEZANNE20Watery20Lip20Tint200120Natural20Pink204g.jpg,0,75104,0691_Sunplay20Skin20Aqua20Tone20Up20UV20Spray20SPF5020PA2070g.jpg,0.739,0.382,0.357,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
75143,SADOER Real Red Apple Antioxidant Facial Mask 25g,sadoer-real-red-apple-antioxidant-facial-mask-25g,75140,0710_SADOER20Caviar20Soft20Nourishing20Eye20Mask2075g.jpg,0.209,75144,0712_SADOER20Real20Red20Apple20Antioxidant20Facial20Mask2025g.jpg,0.905,0.273,0.632,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
75147,SADOER Orange Moisturizing Lip Mask 8g,sadoer-orange-moisturizing-lip-mask-8g,75144,0712_SADOER20Real20Red20Apple20Antioxidant20Facial20Mask2025g.jpg,0.26,75148,0714_SADOER20Orange20Moisturizing20Lip20Mask208g.jpg,0.88,0.393,0.487,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
75149,SADOER Blueberry Hydration Lip Mask 8g,sadoer-blueberry-hydration-lip-mask-8g,75146,0713_SADOER20Hydrocolloid20Star20Flower20Purifying20Acne20Pat.jpg,0.132,75150,0715_SADOER20Blueberry20Hydration20Lip20Mask208g.jpg,0.88,0.613,0.267,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
75151,SADOER Green Tea Oil Control Facial Mask 25g,sadoer-green-tea-oil-control-facial-mask-25g,75148,0714_SADOER20Orange20Moisturizing20Lip20Mask208g.jpg,0.213,75152,0716_SADOER20Green20Tea20Oil20Control20Facial20Mask2025g.jpg,0.905,0.273,0.632,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
75189,Simple Hydrating Cleansing Oil 125ml,simple-hydrating-cleansing-oil-125ml,75188,0742_Simple201020Vitamin20CEF20Booster20Serum2030ml.jpg,0.155,75190,0743_Simple20Hydrating20Cleansing20Oil20125ml.jpg,0.865,0.159,0.706,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
75233,Skino Refreshing Micellar Cleansing Water (100ml),skino-refreshing-micellar-cleansing-water-100ml,75232,0769_SkinO2010020Pure20Rose20Water20100ml.jpg,0.486,75234,0770_Skino20Refreshing20Micellar20Cleansing20Water20100ml.jpg,0.88,0.486,0.394,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
75265,Streax Walnut Hair Serum 115ml,streax-walnut-hair-serum-115ml,75264,0787_Streax20Professional20Vitariche20Gloss20Hair20Serum20115.jpg,0.465,75266,0788_Streax20Walnut20Hair20Serum20115ml.jpg,0.865,0.465,0.4,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
75371,The Derma Co Ultra Light Zinc Mineral Sunscreen 50g,the-derma-co-ultra-light-zinc-mineral-sunscreen-50g,57481,emart-Illiyoon_CeramideAtoConcentrateCream_01,0,75372,0850_The20Derma20Co20Ultra20Light20Zinc20Mineral20Sunscreen2050.jpg,0.722,0.001,0.721,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
75419,The Derma CO Sali Cinamide Anti Acne Serum 30ml,the-derma-co-sali-cinamide-anti-acne-serum-30ml,91676,84956e305a55841cea53e5a33a685cca.jpg_720x720q80,0,75420,0875_The20Derma20CO20Sali20Cinamide20Anti20Acne20Serum2030ml.jpg,0.905,0.331,0.574,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
75431,The Derma CO 1% Kojic Acid Daily Face Wash 100ml,the-derma-co-1-kojic-acid-daily-face-wash-100ml,91674,IjGwXLebzKT3pN2zQcd9mvckklPNljiUqpYAr5PW,0,75432,0882_The20Derma20CO20120Kojic20Acid20Daily20Face20Wash20100ml.jpg,0.747,0.406,0.341,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
75437,The Derma Co 1% Salicylic Acid Gel Face Wash 100ml,the-derma-co-1-salicylic-acid-gel-face-wash-100ml,91668,bc7ea11edcc404fcec1d440a08fa454f.jpg_720x720q80,0,75432,0882_The20Derma20CO20120Kojic20Acid20Daily20Face20Wash20100ml.jpg,0.747,0.406,0.341,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
75461,The Dermalix Rose Soothing Shower Gel 250ml,the-dermalix-rose-soothing-shower-gel-250ml,91665,VkVd0cnVSxr4QehXf4pmZGLbQ8ngfDI6wPwRwakE,0,75456,0897_Buy20120The20Dermalix20Rose20Soothing20Shower20Gel20250ml.jpg,0.847,0.628,0.219,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
75467,The YEON Vita Fresh Gel Sunscreen 50ml,the-yeon-vita-fresh-gel-sunscreen-50ml,91663,JBOt7BAwTx877YayNTXSZXZzt2a763B0iGwdOBag,0,75466,905_The20YEON20Vita20Fresh20Gel20Sunscreen2050ml.jpg,0.865,0.31,0.555,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
75515,Valencia Gio Nature Plus Sunblock 70ml,valencia-gio-nature-plus-sunblock-70ml,91650,1736618716525,0,75514,935_Valencia20Gio20Nature20Plus20Sunblock2070ml.jpg,0.88,,0.88,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
75557,WSKINLAB Stop Aging Peptide Sheet Mask 22ml,wskinlab-stop-aging-peptide-sheet-mask-22ml,91635,emart skincarer,0,75558,0957_WSKINLAB20Stop20Aging20Peptide20Sheet20Mask2022ml.jpg,0.893,0.471,0.422,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
75559,WSKINLAB Triple Care Sunstick 17g,wskinlab-triple-care-sunstick-17g,91634,xYTfRzEaUQhbeDC43sDgGMEubu0VTtValKuWQI7f,0,75560,0958_WSKINLAB20Triple20Care20Sunstick2017g.jpg,0.847,0.188,0.659,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
75561,WSKINLAB Stop-Aging Peptide Toner 250ml,wskinlab-stop-aging-peptide-toner-250ml,91632,PQph2BQMIETIBiv34H7tlMkaolFXLtFWVNGeXbH4,0,75562,0959_WSKINLAB20Stop-Aging20Peptide20Toner20250ml.jpg,0.88,0.533,0.347,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
75563,WSKINLAB Stop-Aging Peptide Essence 100ml,wskinlab-stop-aging-peptide-essence-100ml,91631,1730030509055,0,75564,0960_WSKINLAB20Stop-Aging20Peptide20Essence20100ml.jpg,0.88,0.533,0.347,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
75613,WishCare Underarm Roll On Serum 50ml,wishcare-underarm-roll-on-serum-50ml,91615,$_57,0,75614,0988_WishCare20Underarm20Roll20On20Serum2050ml.jpg,0.88,0.267,0.613,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
93014,Tiam Pore Minimizing 21 Serum and Cream Combo,tiam-pore-minimizing-21-serum-and-cream-combo,,,0,93015,Tiam Pore Minimizing 21 Serum and Cream Combo Price in Bangladesh | Emart,0.786,0.221,0.565,nearby_attachment_strong_match|current_thumbnail_weak_or_duplicate|unique_candidate_with_margin
